fstrict-aliasing,funroll-loops,fno-exceptions,fomit-frame-pointer,fno-rtti,fdata-sections,ffunction-sections,fmerge-all-constants,finline-functions,finline-small-functions,fno-math-errno,fno-rounding-math,fno-trapping-math,fassociative-math,freciprocal-math,fno-signed-zeros,fno-zero-initialized-in-bss,fvectorize,fslp-vectorize,ftree-vectorize,run_time,compile_time,exe_size,csmith_time,source_size,LOC,cost,fidelity
Off,Off,On,On,Off,On,On,On,On,Off,Off,Off,On,On,On,On,On,On,Off,Off,0.08528304100036621,1.479360580444336,523384,34.091131925582886,2152160,10605,38.21976017951965,"[10, 50, 6, 4, 50]"
Off,On,Off,Off,Off,Off,On,Off,On,Off,On,On,Off,Off,Off,On,Off,On,On,Off,0.08963704109191895,1.4954969882965088,513704,34.03412628173828,2152160,10605,38.20350980758667,"[10, 50, 6, 4, 50]"
Off,On,On,On,On,On,On,Off,Off,Off,Off,On,Off,Off,On,Off,Off,On,On,Off,0.08045315742492676,1.5312883853912354,521896,34.115214586257935,2152160,10605,38.322484731674194,"[10, 50, 6, 4, 50]"
Off,On,On,On,On,On,On,Off,On,Off,Off,On,Off,On,On,Off,Off,Off,On,On,0.09719705581665039,1.5140116214752197,521896,34.13497257232666,2152160,10605,38.454712867736816,"[10, 50, 6, 4, 50]"
Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,On,Off,Off,On,Off,On,Off,Off,0.09116601943969727,1.50616455078125,513704,34.64388871192932,2152160,10605,38.84200668334961,"[10, 50, 6, 4, 50]"
On,Off,On,On,On,On,On,Off,Off,Off,On,On,Off,On,On,Off,Off,On,Off,On,0.09009170532226562,1.5092852115631104,521896,34.106813192367554,2152160,10605,38.34501671791077,"[10, 50, 6, 4, 50]"
On,On,On,On,Off,Off,Off,Off,Off,Off,On,On,Off,On,Off,On,Off,On,On,On,0.0884084701538086,1.5633394718170166,521896,34.10965371131897,2152160,10605,38.35773754119873,"[10, 50, 6, 4, 50]"
Off,Off,On,On,Off,Off,On,Off,Off,Off,Off,Off,Off,On,Off,Off,Off,On,On,Off,0.10582733154296875,1.5216164588928223,521896,34.16316294670105,2152160,10605,38.31262254714966,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,On,On,On,On,On,On,Off,On,Off,On,On,Off,On,Off,On,0.07621455192565918,1.5033173561096191,522088,34.16623520851135,2152160,10605,38.3367178440094,"[10, 50, 6, 4, 50]"
On,Off,Off,On,On,On,On,On,On,Off,Off,Off,On,Off,On,On,Off,On,Off,On,0.09111309051513672,1.5386559963226318,522088,34.14633011817932,2152160,10605,38.35366749763489,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,On,Off,On,On,On,On,Off,Off,Off,On,Off,Off,On,Off,On,0.09109234809875488,1.5121214389801025,522088,34.088454484939575,2152160,10605,38.295737504959106,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,Off,On,Off,On,Off,Off,Off,On,Off,On,On,Off,On,Off,On,0.08320927619934082,1.5193333625793457,521896,34.0700409412384,2152160,10605,38.22921371459961,"[10, 50, 6, 4, 50]"
Off,On,On,On,On,On,Off,Off,On,Off,Off,On,On,Off,On,Off,Off,On,On,On,0.10487079620361328,1.5314531326293945,521896,34.058154344558716,2152160,10605,38.24873089790344,"[10, 50, 6, 4, 50]"
On,On,Off,Off,On,On,Off,On,Off,On,Off,Off,Off,Off,On,On,On,On,Off,On,0.09444904327392578,1.4865787029266357,515192,34.15378499031067,2152160,10605,38.33608388900757,"[10, 50, 6, 4, 50]"
On,Off,Off,On,On,On,On,On,On,On,On,Off,On,Off,On,On,On,On,On,On,0.09285187721252441,1.513676643371582,523384,34.15395641326904,2152160,10605,38.31386113166809,"[10, 50, 6, 4, 50]"
On,Off,Off,On,On,On,On,On,On,On,On,Off,Off,Off,On,Off,Off,On,Off,On,0.08040356636047363,1.523082971572876,522088,34.1346652507782,2152160,10605,38.33692407608032,"[10, 50, 6, 4, 50]"
On,Off,Off,Off,On,On,Off,On,On,On,On,Off,Off,Off,On,On,On,On,Off,Off,0.09247303009033203,1.5389158725738525,515192,34.121835708618164,2152160,10605,38.30656552314758,"[10, 50, 6, 4, 50]"
On,On,Off,Off,Off,On,On,On,On,On,On,Off,On,On,Off,Off,On,On,Off,On,0.09428095817565918,1.520575761795044,515192,34.083155155181885,2152160,10605,38.308645725250244,"[10, 50, 6, 4, 50]"
On,On,On,On,On,On,On,On,On,Off,Off,Off,On,Off,On,On,Off,On,Off,On,0.08940267562866211,1.4743337631225586,522088,34.09656500816345,2152160,10605,38.242979526519775,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,On,On,Off,On,Off,On,Off,Off,Off,On,On,On,On,Off,On,0.09753203392028809,1.5136489868164062,523192,34.054434061050415,2152160,10605,38.28196907043457,"[10, 50, 6, 4, 50]"
On,On,On,On,On,On,On,On,Off,On,On,Off,Off,Off,On,On,Off,On,Off,On,0.0889885425567627,1.5475897789001465,522088,34.1014609336853,2152160,10605,38.299614906311035,"[10, 50, 6, 4, 50]"
Off,On,Off,Off,On,On,Off,Off,On,Off,Off,Off,Off,Off,On,On,On,On,Off,On,0.09858989715576172,1.4996850490570068,515000,34.053081035614014,2152160,10605,38.17875099182129,"[10, 50, 6, 4, 50]"
Off,On,On,Off,On,On,Off,On,On,On,Off,Off,On,Off,Off,Off,Off,On,Off,On,0.0999305248260498,1.5074317455291748,513896,34.050596952438354,2152160,10605,38.33438849449158,"[10, 50, 6, 4, 50]"
On,Off,On,On,On,On,On,Off,On,Off,Off,On,Off,On,On,On,Off,On,On,On,0.09384965896606445,1.5534346103668213,521896,34.15070033073425,2152160,10605,38.37068057060242,"[10, 50, 6, 4, 50]"
Off,On,Off,On,Off,On,On,Off,On,Off,Off,On,Off,Off,On,On,On,On,On,On,0.10126399993896484,1.5407183170318604,523192,34.13409876823425,2152160,10605,38.38120651245117,"[10, 50, 6, 4, 50]"
Off,On,Off,Off,On,On,Off,On,On,On,On,Off,Off,Off,On,Off,Off,On,Off,On,0.08358454704284668,1.511457920074463,513896,34.48647689819336,2152160,10605,38.70871353149414,"[10, 50, 6, 4, 50]"
On,On,On,Off,On,On,Off,On,On,On,On,Off,On,Off,On,On,Off,On,Off,On,0.08462667465209961,1.511333703994751,513896,34.08814311027527,2152160,10605,38.300511598587036,"[10, 50, 6, 4, 50]"
Off,On,On,On,On,On,On,On,On,On,On,Off,On,Off,On,Off,On,On,Off,Off,0.09958386421203613,1.4952154159545898,523384,34.033777713775635,2152160,10605,38.17679405212402,"[10, 50, 6, 4, 50]"
On,On,On,On,On,On,On,Off,On,On,Off,On,Off,Off,On,Off,Off,On,On,On,0.08773994445800781,1.5680732727050781,521896,34.117295026779175,2152160,10605,38.36241436004639,"[10, 50, 6, 4, 50]"
On,Off,On,On,On,On,On,Off,On,Off,On,On,Off,Off,On,On,On,On,On,On,0.09355330467224121,1.523651123046875,523192,34.10561156272888,2152160,10605,38.336220026016235,"[10, 50, 6, 4, 50]"
Off,On,On,Off,On,On,Off,On,On,On,On,Off,On,On,On,Off,On,On,Off,On,0.09754252433776855,1.5751631259918213,515192,34.13654851913452,2152160,10605,38.38251328468323,"[10, 50, 6, 4, 50]"
On,Off,On,Off,On,On,On,On,On,Off,On,Off,Off,Off,Off,Off,Off,On,Off,On,0.08489394187927246,1.5557451248168945,513896,34.12147092819214,2152160,10605,38.390291929244995,"[10, 50, 6, 4, 50]"
On,On,On,On,On,On,On,On,On,On,On,Off,On,Off,On,On,On,On,On,Off,0.09434771537780762,1.505270004272461,523384,34.097668409347534,2152160,10605,38.330782890319824,"[10, 50, 6, 4, 50]"
Off,On,On,On,On,On,On,Off,On,Off,On,On,Off,Off,On,Off,On,On,On,Off,0.10114526748657227,1.5175673961639404,523192,34.11147928237915,2152160,10605,38.27997660636902,"[10, 50, 6, 4, 50]"
Off,Off,Off,Off,On,On,On,Off,Off,Off,Off,On,Off,Off,Off,Off,On,On,On,Off,0.10212564468383789,1.4976625442504883,515000,34.09289836883545,2152160,10605,38.33387899398804,"[10, 50, 6, 4, 50]"
On,Off,On,Off,On,On,Off,On,On,On,Off,Off,Off,Off,On,On,On,On,Off,On,0.09947729110717773,1.5215516090393066,515192,34.11447238922119,2152160,10605,38.38458776473999,"[10, 50, 6, 4, 50]"
Off,On,Off,On,On,On,On,On,On,Off,On,Off,On,Off,Off,On,Off,On,Off,On,0.09303426742553711,1.5211806297302246,522088,34.07491874694824,2152160,10605,38.259299516677856,"[10, 50, 6, 4, 50]"
On,Off,Off,Off,On,On,On,On,On,On,On,Off,Off,Off,On,Off,Off,Off,Off,On,0.09874510765075684,1.564267635345459,513896,34.61273694038391,2152160,10605,38.862940549850464,"[10, 50, 6, 4, 50]"
Off,On,On,On,On,On,On,Off,Off,On,On,On,Off,Off,On,On,On,On,On,On,0.09930849075317383,1.4999797344207764,523192,34.142916202545166,2152160,10605,38.3617308139801,"[10, 50, 6, 4, 50]"
On,On,Off,Off,On,On,On,On,On,On,On,Off,Off,Off,On,On,Off,On,Off,On,0.09601974487304688,1.5249736309051514,513896,34.11026859283447,2152160,10605,38.30638551712036,"[10, 50, 6, 4, 50]"
Off,On,Off,On,On,On,On,Off,On,On,On,On,Off,Off,On,Off,On,Off,Off,On,0.08896756172180176,1.549269199371338,523192,34.09554839134216,2152160,10605,38.282416343688965,"[10, 50, 6, 4, 50]"
On,Off,Off,Off,On,Off,Off,On,On,On,On,Off,On,Off,On,Off,On,Off,Off,On,0.08742928504943848,1.5276625156402588,515192,34.07860231399536,2152160,10605,38.31794357299805,"[10, 50, 6, 4, 50]"
Off,On,On,On,On,On,On,Off,On,Off,Off,On,Off,Off,On,On,Off,Off,Off,On,0.08679795265197754,1.5394294261932373,521896,34.05895233154297,2152160,10605,38.2696795463562,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,On,Off,On,On,Off,On,Off,Off,Off,Off,Off,Off,On,On,On,0.09245729446411133,1.498525619506836,522088,34.07051181793213,2152160,10605,38.2059211730957,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,On,On,On,On,On,On,Off,Off,Off,On,On,Off,On,Off,On,0.0948934555053711,1.4944229125976562,522088,34.151793003082275,2152160,10605,38.29411768913269,"[10, 50, 6, 4, 50]"
Off,On,Off,On,On,On,Off,On,On,On,On,Off,Off,Off,On,On,On,On,Off,On,0.09964704513549805,1.474470615386963,523384,34.10318088531494,2152160,10605,38.37185597419739,"[10, 50, 6, 4, 50]"
On,Off,Off,On,On,On,On,On,On,Off,On,Off,Off,Off,On,On,Off,On,Off,On,0.1016695499420166,1.5271797180175781,522088,34.07171583175659,2152160,10605,38.28544235229492,"[10, 50, 6, 4, 50]"
Off,On,Off,Off,On,On,On,Off,Off,Off,Off,On,Off,Off,On,Off,On,On,On,On,0.08966493606567383,1.4907276630401611,515000,34.046306133270264,2152160,10605,38.22438097000122,"[10, 50, 6, 4, 50]"
On,On,Off,On,Off,On,On,On,On,Off,Off,Off,On,On,On,On,Off,On,On,On,0.08172845840454102,1.5309844017028809,522088,34.08349919319153,2152160,10605,38.263726472854614,"[10, 50, 6, 4, 50]"
On,On,Off,On,Off,Off,Off,On,Off,Off,On,On,On,Off,On,On,Off,On,On,On,0.09575128555297852,1.5113084316253662,522088,34.076239824295044,2152160,10605,38.348268032073975,"[10, 50, 6, 4, 50]"
Off,On,On,Off,On,On,On,Off,Off,Off,On,On,Off,On,On,Off,Off,On,On,On,0.09938168525695801,1.5277690887451172,513704,34.12966775894165,2152160,10605,38.40246391296387,"[10, 50, 6, 4, 50]"
Off,Off,On,On,On,On,Off,Off,On,Off,On,On,Off,Off,On,Off,Off,On,On,On,0.10542726516723633,1.549236536026001,521896,34.13364863395691,2152160,10605,38.360127210617065,"[10, 50, 6, 4, 50]"
On,On,Off,Off,On,On,Off,On,On,On,Off,Off,On,Off,On,On,On,On,On,On,0.10321521759033203,1.5280299186706543,515192,34.03885507583618,2152160,10605,38.215460777282715,"[10, 50, 6, 4, 50]"
Off,Off,On,On,On,On,On,Off,On,Off,Off,On,Off,Off,On,Off,Off,Off,On,On,0.10028576850891113,1.4952571392059326,521896,34.06605672836304,2152160,10605,38.30483436584473,"[10, 50, 6, 4, 50]"
Off,Off,On,On,On,On,On,On,On,On,On,Off,On,Off,On,On,Off,On,Off,On,0.08501219749450684,1.5350613594055176,522088,34.08223295211792,2152160,10605,38.31549692153931,"[10, 50, 6, 4, 50]"
On,On,Off,On,Off,On,On,On,Off,Off,On,Off,On,On,On,On,Off,On,On,On,0.09225153923034668,1.5748934745788574,522088,34.05971050262451,2152160,10605,38.32338547706604,"[10, 50, 6, 4, 50]"
On,Off,On,Off,On,On,Off,On,On,Off,On,Off,Off,Off,On,On,On,On,Off,On,0.09320259094238281,1.4975907802581787,515192,34.19200587272644,2152160,10605,38.33416938781738,"[10, 50, 6, 4, 50]"
On,Off,On,On,Off,Off,Off,On,On,On,On,On,Off,Off,On,On,Off,On,Off,On,0.09265899658203125,1.549058437347412,522088,34.05265235900879,2152160,10605,38.329349517822266,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,On,Off,Off,On,On,On,Off,Off,On,On,On,Off,On,Off,On,0.07312226295471191,1.5476951599121094,521896,34.11761116981506,2152160,10605,38.396647691726685,"[10, 50, 6, 4, 50]"
On,Off,Off,Off,Off,On,On,Off,Off,On,On,Off,On,On,On,On,On,Off,Off,On,0.09162592887878418,1.4933202266693115,515000,34.08794713020325,2152160,10605,38.18897581100464,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,On,On,On,On,On,On,Off,On,Off,On,Off,Off,On,Off,On,0.0826253890991211,1.5343565940856934,522088,34.04689168930054,2152160,10605,38.20316219329834,"[10, 50, 6, 4, 50]"
On,On,Off,Off,On,On,On,Off,On,Off,Off,Off,On,On,Off,On,On,On,On,On,0.11241602897644043,1.5199074745178223,515000,34.046128273010254,2152160,10605,38.242032527923584,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,Off,Off,Off,On,Off,Off,Off,Off,Off,On,On,Off,On,Off,On,0.09426355361938477,1.4793152809143066,521896,34.10423946380615,2152160,10605,38.34909009933472,"[10, 50, 6, 4, 50]"
On,On,Off,Off,Off,On,On,Off,On,On,On,Off,Off,On,On,Off,Off,On,On,On,0.09255838394165039,1.5257680416107178,513704,34.08625817298889,2152160,10605,38.2325325012207,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,On,Off,Off,Off,On,On,Off,Off,On,On,On,Off,Off,Off,On,0.08641886711120605,1.4679605960845947,521896,34.11733055114746,2152160,10605,38.303603410720825,"[10, 50, 6, 4, 50]"
On,Off,Off,Off,On,On,Off,On,On,On,Off,Off,On,Off,On,On,Off,On,Off,On,0.08962845802307129,1.520054817199707,513896,34.05429697036743,2152160,10605,38.293747425079346,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,On,Off,Off,On,On,Off,Off,Off,On,On,On,Off,On,Off,On,0.08704447746276855,1.5568981170654297,521896,34.059609174728394,2152160,10605,38.28094935417175,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,On,On,Off,On,Off,On,On,Off,Off,On,Off,On,On,On,On,0.0902547836303711,1.5186259746551514,523192,34.0666983127594,2152160,10605,38.26942300796509,"[10, 50, 6, 4, 50]"
On,Off,Off,On,On,On,Off,Off,On,On,On,Off,Off,On,On,On,On,On,Off,On,0.09730958938598633,1.5217862129211426,523192,34.120503664016724,2152160,10605,38.3191397190094,"[10, 50, 6, 4, 50]"
On,On,On,Off,On,On,Off,Off,On,On,On,Off,Off,On,On,On,Off,On,Off,On,0.07504487037658691,1.533060073852539,513704,34.09568405151367,2152160,10605,38.28967809677124,"[10, 50, 6, 4, 50]"
Off,On,On,On,On,On,On,On,On,On,On,Off,On,Off,On,On,Off,On,Off,On,0.08488869667053223,1.51835036277771,522088,34.0942177772522,2152160,10605,38.293829917907715,"[10, 50, 6, 4, 50]"
On,On,On,On,On,On,Off,Off,On,On,On,Off,Off,On,On,On,Off,On,On,On,0.09167695045471191,1.556098222732544,521896,34.11112642288208,2152160,10605,38.36364507675171,"[10, 50, 6, 4, 50]"
Off,On,Off,On,On,On,On,On,On,Off,On,On,Off,Off,On,Off,Off,On,On,On,0.10229659080505371,1.521554946899414,522088,34.07465600967407,2152160,10605,38.40828895568848,"[10, 50, 6, 4, 50]"
Off,Off,On,On,On,On,On,Off,On,Off,On,On,Off,Off,On,On,Off,On,On,On,0.09186363220214844,1.5287725925445557,521896,34.04796099662781,2152160,10605,38.31266188621521,"[10, 50, 6, 4, 50]"
Off,On,On,On,On,On,On,Off,On,On,On,On,On,Off,On,Off,On,On,On,On,0.10334324836730957,1.4909162521362305,523192,34.3246910572052,2152160,10605,38.46394491195679,"[10, 50, 6, 4, 50]"
On,On,On,Off,Off,Off,On,On,Off,On,On,Off,Off,Off,Off,Off,Off,On,Off,On,0.09965014457702637,1.5359737873077393,513896,34.05752515792847,2152160,10605,38.219775676727295,"[10, 50, 6, 4, 50]"
On,On,On,On,On,On,Off,Off,On,On,On,Off,Off,Off,On,On,Off,Off,Off,On,0.08899044990539551,1.5423414707183838,521896,34.11844062805176,2152160,10605,38.28596234321594,"[10, 50, 6, 4, 50]"
Off,On,Off,On,On,On,On,On,On,On,Off,Off,On,Off,On,On,On,On,On,On,0.09242701530456543,1.4994847774505615,523384,34.04256272315979,2152160,10605,38.27890872955322,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,On,On,On,Off,On,On,Off,On,Off,On,On,Off,On,Off,On,0.10000991821289062,1.5531635284423828,522088,34.093281269073486,2152160,10605,38.3242290019989,"[10, 50, 6, 4, 50]"
On,On,Off,Off,On,On,Off,Off,On,On,On,Off,On,Off,On,On,Off,On,Off,On,0.07599425315856934,1.591193675994873,513704,34.12679123878479,2152160,10605,38.470927000045776,"[10, 50, 6, 4, 50]"
Off,On,Off,Off,On,On,Off,Off,On,On,Off,Off,On,Off,On,Off,On,On,Off,On,0.10033321380615234,1.4665393829345703,515000,34.06583118438721,2152160,10605,38.232091188430786,"[10, 50, 6, 4, 50]"
On,On,On,Off,On,On,Off,On,On,On,On,Off,Off,On,On,On,On,On,Off,On,0.09598827362060547,1.5084362030029297,515192,34.13649892807007,2152160,10605,38.33363366127014,"[10, 50, 6, 4, 50]"
On,On,On,Off,On,On,Off,Off,On,On,On,Off,On,Off,On,On,Off,On,Off,On,0.08870649337768555,1.5232765674591064,513704,34.073429584503174,2152160,10605,38.32811236381531,"[10, 50, 6, 4, 50]"
Off,On,Off,On,On,On,Off,Off,On,On,On,Off,Off,Off,On,On,Off,On,Off,On,0.09564423561096191,1.5156688690185547,521896,34.07382798194885,2152160,10605,38.2779061794281,"[10, 50, 6, 4, 50]"
On,On,Off,Off,On,Off,Off,On,On,On,On,Off,On,Off,On,Off,Off,On,Off,On,0.08917927742004395,1.5385749340057373,513896,34.10948586463928,2152160,10605,38.337157249450684,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,On,Off,Off,On,On,On,Off,Off,Off,Off,On,Off,On,Off,On,0.1022803783416748,1.5413784980773926,521896,34.07091236114502,2152160,10605,38.3459370136261,"[10, 50, 6, 4, 50]"
On,On,Off,Off,On,On,Off,On,On,On,On,Off,Off,Off,On,Off,On,Off,Off,On,0.09292149543762207,1.5384104251861572,515192,34.20875573158264,2152160,10605,38.41966938972473,"[10, 50, 6, 4, 50]"
On,On,On,On,On,On,On,Off,On,Off,Off,On,On,Off,Off,Off,On,On,On,On,0.09858822822570801,1.5672736167907715,523192,34.16808724403381,2152160,10605,38.412434101104736,"[10, 50, 6, 4, 50]"
Off,Off,Off,Off,On,On,On,Off,On,Off,Off,On,Off,Off,On,Off,On,On,On,On,0.10014200210571289,1.5166668891906738,515000,34.140848875045776,2152160,10605,38.381547927856445,"[10, 50, 6, 4, 50]"
On,Off,Off,Off,On,On,Off,Off,On,On,On,Off,Off,On,On,On,Off,On,Off,On,0.08950924873352051,1.5044994354248047,513704,34.132776975631714,2152160,10605,38.29743194580078,"[10, 50, 6, 4, 50]"
Off,On,On,Off,On,On,On,Off,On,Off,Off,On,Off,On,On,On,Off,On,On,On,0.09330487251281738,1.5080316066741943,513704,34.123024702072144,2152160,10605,38.279993295669556,"[10, 50, 6, 4, 50]"
Off,On,Off,Off,On,On,Off,Off,On,On,On,Off,On,Off,On,On,Off,On,On,Off,0.09818387031555176,1.5112364292144775,513704,34.1051607131958,2152160,10605,38.26515483856201,"[10, 50, 6, 4, 50]"
On,On,On,Off,On,Off,Off,Off,On,On,Off,Off,Off,On,On,Off,Off,On,Off,On,0.08954739570617676,1.5003418922424316,513704,34.136449575424194,2152160,10605,38.35533547401428,"[10, 50, 6, 4, 50]"
On,On,On,On,Off,Off,On,On,Off,On,Off,Off,On,On,Off,Off,On,On,Off,On,0.0947108268737793,1.513570785522461,523384,34.050029039382935,2152160,10605,38.19591426849365,"[10, 50, 6, 4, 50]"
Off,Off,On,Off,Off,Off,On,Off,On,On,On,Off,Off,Off,On,Off,Off,Off,Off,Off,0.09350395202636719,1.5167765617370605,513704,34.08112907409668,2152160,10605,38.22140955924988,"[10, 50, 6, 4, 50]"
