fstrict-aliasing,funroll-loops,fno-exceptions,fomit-frame-pointer,fno-rtti,fdata-sections,ffunction-sections,fmerge-all-constants,finline-functions,finline-small-functions,fno-math-errno,fno-rounding-math,fno-trapping-math,fassociative-math,freciprocal-math,fno-signed-zeros,fno-zero-initialized-in-bss,fvectorize,fslp-vectorize,ftree-vectorize,run_time,compile_time,exe_size,csmith_time,source_size,LOC,cost,fidelity
On,On,Off,On,On,On,On,On,On,On,On,Off,On,On,On,Off,Off,On,Off,On,0.0910804271697998,1.501831293106079,522088,34.04457378387451,2152160,10605,38.16258692741394,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,On,Off,Off,On,On,On,Off,Off,Off,On,On,Off,On,Off,On,0.10039377212524414,1.5090339183807373,521896,34.13430452346802,2152160,10605,38.357269048690796,"[10, 50, 6, 4, 50]"
On,On,On,On,Off,On,On,On,On,Off,On,Off,Off,On,On,On,Off,On,On,On,0.09018540382385254,1.4944965839385986,522088,34.11833739280701,2152160,10605,38.21930146217346,"[10, 50, 6, 4, 50]"
On,On,On,On,On,On,Off,Off,On,Off,On,Off,Off,On,Off,On,Off,On,Off,On,0.09163856506347656,1.491680383682251,521896,34.11458349227905,2152160,10605,38.293691873550415,"[10, 50, 6, 4, 50]"
On,On,On,On,On,On,On,Off,On,Off,On,On,Off,Off,Off,Off,On,On,On,On,0.08393120765686035,1.5065486431121826,523192,34.048083782196045,2152160,10605,38.24225831031799,"[10, 50, 6, 4, 50]"
Off,On,On,On,On,On,On,On,On,On,Off,Off,On,Off,On,On,On,On,Off,On,0.10559606552124023,1.5567033290863037,523384,34.11555337905884,2152160,10605,38.30650520324707,"[10, 50, 6, 4, 50]"
Off,On,On,On,On,On,On,Off,Off,On,Off,On,Off,Off,On,Off,Off,On,On,Off,0.09345698356628418,1.521890640258789,521896,34.13639545440674,2152160,10605,38.33329486846924,"[10, 50, 6, 4, 50]"
Off,On,Off,On,Off,On,On,Off,Off,On,On,On,Off,Off,Off,On,Off,Off,On,Off,0.10831522941589355,1.513155221939087,521896,34.16413497924805,2152160,10605,38.405900716781616,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,On,Off,Off,On,On,On,Off,Off,On,Off,On,Off,On,Off,On,0.08497381210327148,1.5019185543060303,521896,34.06406259536743,2152160,10605,38.241333961486816,"[10, 50, 6, 4, 50]"
On,On,Off,On,Off,Off,On,Off,On,Off,Off,On,Off,Off,Off,On,On,On,Off,Off,0.09677958488464355,1.5558984279632568,523192,34.11022067070007,2152160,10605,38.363197565078735,"[10, 50, 6, 4, 50]"
On,Off,Off,Off,On,On,Off,Off,On,On,Off,Off,On,Off,Off,On,Off,On,Off,On,0.08947491645812988,1.563373327255249,513704,34.126657485961914,2152160,10605,38.40533685684204,"[10, 50, 6, 4, 50]"
On,Off,Off,On,On,On,On,Off,On,Off,Off,Off,Off,On,Off,On,Off,On,Off,On,0.0897524356842041,1.512078046798706,521896,34.116727352142334,2152160,10605,38.3018913269043,"[10, 50, 6, 4, 50]"
On,On,Off,Off,On,Off,Off,Off,On,On,On,Off,On,Off,Off,On,Off,On,Off,On,0.09195923805236816,1.5404484272003174,513704,34.053733825683594,2152160,10605,38.306819915771484,"[10, 50, 6, 4, 50]"
On,On,Off,Off,On,On,On,On,Off,On,On,Off,On,On,On,Off,On,On,On,Off,0.10538578033447266,1.5378131866455078,515192,34.1915819644928,2152160,10605,38.43507671356201,"[10, 50, 6, 4, 50]"
Off,On,On,Off,On,On,Off,Off,On,Off,On,Off,Off,On,On,On,Off,On,Off,On,0.08995699882507324,1.4960074424743652,513704,34.07908296585083,2152160,10605,38.2636935710907,"[10, 50, 6, 4, 50]"
Off,On,On,On,On,On,On,Off,Off,Off,Off,On,Off,Off,Off,Off,On,On,On,Off,0.11010599136352539,1.5076878070831299,523192,34.084214210510254,2152160,10605,38.31604242324829,"[10, 50, 6, 4, 50]"
Off,Off,Off,On,On,On,Off,Off,On,On,On,Off,On,On,On,On,Off,On,Off,On,0.08640885353088379,1.507634162902832,521896,34.24844670295715,2152160,10605,38.433494329452515,"[10, 50, 6, 4, 50]"
Off,On,Off,On,On,On,On,Off,On,Off,Off,On,Off,Off,On,Off,On,On,On,On,0.09409475326538086,1.5375399589538574,523192,34.12611436843872,2152160,10605,38.32625150680542,"[10, 50, 6, 4, 50]"
On,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,On,Off,Off,On,On,Off,On,On,On,0.08946466445922852,1.4598255157470703,513704,34.058926582336426,2152160,10605,38.30112314224243,"[10, 50, 6, 4, 50]"
Off,On,On,On,Off,Off,Off,Off,Off,Off,On,On,Off,Off,Off,On,Off,On,On,On,0.09268999099731445,1.546436071395874,521896,34.0429105758667,2152160,10605,38.36522459983826,"[10, 50, 6, 4, 50]"
Off,Off,Off,On,On,On,On,On,On,On,On,Off,On,Off,On,On,Off,On,Off,On,0.10260343551635742,1.5031335353851318,522088,34.193384408950806,2152160,10605,38.370606899261475,"[10, 50, 6, 4, 50]"
Off,Off,Off,On,On,Off,Off,Off,On,Off,On,Off,Off,Off,On,Off,Off,Off,On,On,0.0901179313659668,1.5482089519500732,521896,34.09781813621521,2152160,10605,38.3375301361084,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,Off,On,Off,On,On,Off,Off,On,Off,On,On,Off,On,Off,On,0.09686970710754395,1.513838529586792,521896,34.448678493499756,2152160,10605,38.63354015350342,"[10, 50, 6, 4, 50]"
On,Off,On,On,Off,Off,Off,On,Off,On,Off,On,On,On,Off,On,On,On,Off,On,0.1020815372467041,1.4897005558013916,523384,34.07127785682678,2152160,10605,38.331005573272705,"[10, 50, 6, 4, 50]"
Off,Off,Off,On,Off,Off,Off,On,On,On,Off,Off,Off,Off,Off,Off,Off,On,Off,On,0.09162497520446777,1.466846227645874,522088,34.15345048904419,2152160,10605,38.35573363304138,"[10, 50, 6, 4, 50]"
Off,On,Off,Off,Off,Off,Off,Off,Off,On,Off,On,Off,On,On,On,Off,On,On,On,0.09885573387145996,1.5346565246582031,513704,34.03351545333862,2152160,10605,38.25116229057312,"[10, 50, 6, 4, 50]"
On,On,On,On,On,On,Off,Off,On,On,On,Off,Off,On,Off,Off,Off,On,Off,On,0.09669828414916992,1.5353357791900635,521896,34.143627405166626,2152160,10605,38.40625882148743,"[10, 50, 6, 4, 50]"
On,Off,Off,On,On,On,On,Off,Off,On,On,Off,On,Off,Off,On,Off,Off,Off,On,0.08121037483215332,1.504098653793335,521896,34.04916763305664,2152160,10605,38.26604080200195,"[10, 50, 6, 4, 50]"
Off,On,Off,On,Off,Off,Off,On,Off,Off,Off,On,Off,On,Off,Off,On,Off,On,Off,0.08315610885620117,1.4792778491973877,523384,34.08837938308716,2152160,10605,38.23962616920471,"[10, 50, 6, 4, 50]"
Off,On,Off,Off,On,On,Off,Off,On,On,Off,Off,Off,Off,On,Off,On,On,Off,On,0.08731532096862793,1.52042555809021,515000,34.126168966293335,2152160,10605,38.34799599647522,"[10, 50, 6, 4, 50]"
On,Off,Off,Off,Off,On,On,On,On,Off,Off,On,On,Off,On,On,Off,Off,On,On,0.10102629661560059,1.5002562999725342,513896,34.13218379020691,2152160,10605,38.31808805465698,"[10, 50, 6, 4, 50]"
Off,On,Off,On,Off,Off,On,On,On,On,Off,Off,On,On,Off,Off,Off,Off,Off,On,0.09938716888427734,1.5233380794525146,522088,34.04392719268799,2152160,10605,38.26024603843689,"[10, 50, 6, 4, 50]"
On,On,Off,Off,On,On,On,On,On,On,On,Off,Off,On,On,On,Off,On,Off,On,0.08431100845336914,1.5378358364105225,513896,34.08433723449707,2152160,10605,38.25782895088196,"[10, 50, 6, 4, 50]"
Off,On,Off,Off,Off,Off,On,On,On,Off,Off,Off,Off,On,Off,Off,Off,Off,On,Off,0.08686065673828125,1.4937989711761475,513896,34.12085556983948,2152160,10605,38.379762172698975,"[10, 50, 6, 4, 50]"
On,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,On,On,On,On,Off,0.0950775146484375,1.5365324020385742,515000,34.03810143470764,2152160,10605,38.36173868179321,"[10, 50, 6, 4, 50]"
Off,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,On,On,Off,Off,Off,On,On,On,Off,0.07956671714782715,1.4902703762054443,515000,34.14082670211792,2152160,10605,38.271604776382446,"[10, 50, 6, 4, 50]"
On,Off,On,Off,Off,On,On,Off,Off,Off,Off,On,Off,On,Off,On,On,On,On,Off,0.0963289737701416,1.5212018489837646,515000,34.08443546295166,2152160,10605,38.33342671394348,"[10, 50, 6, 4, 50]"
Off,On,On,Off,On,On,On,On,On,Off,Off,On,Off,Off,On,Off,On,On,On,On,0.08433079719543457,1.5139250755310059,515192,34.16624426841736,2152160,10605,38.273367404937744,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,On,On,Off,On,On,On,Off,Off,On,On,On,Off,On,Off,On,0.1029047966003418,1.5679047107696533,521896,34.10197162628174,2152160,10605,38.31839466094971,"[10, 50, 6, 4, 50]"
On,On,On,On,On,On,Off,On,On,Off,On,Off,On,Off,On,On,Off,On,Off,On,0.09000825881958008,1.570500135421753,522088,34.03045439720154,2152160,10605,38.23707938194275,"[10, 50, 6, 4, 50]"
On,On,On,On,On,On,On,On,On,Off,On,On,Off,Off,Off,On,Off,On,On,On,0.08761119842529297,1.4748101234436035,522088,34.11282205581665,2152160,10605,38.25692415237427,"[10, 50, 6, 4, 50]"
On,Off,On,Off,On,On,On,Off,Off,Off,Off,Off,On,Off,On,Off,On,Off,Off,On,0.0892632007598877,1.4965600967407227,515000,34.08781909942627,2152160,10605,38.26548457145691,"[10, 50, 6, 4, 50]"
On,On,Off,Off,On,On,Off,On,On,Off,On,Off,Off,Off,Off,On,On,On,Off,On,0.10783743858337402,1.484910488128662,515192,34.078988552093506,2152160,10605,38.28199791908264,"[10, 50, 6, 4, 50]"
Off,On,Off,On,Off,On,Off,On,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off,0.09214258193969727,1.5047595500946045,522088,34.10066080093384,2152160,10605,38.274134397506714,"[10, 50, 6, 4, 50]"
Off,On,Off,Off,Off,On,Off,Off,Off,Off,Off,On,Off,Off,On,On,Off,On,On,On,0.09752655029296875,1.5004394054412842,513704,34.10315799713135,2152160,10605,38.2801468372345,"[10, 50, 6, 4, 50]"
Off,On,Off,Off,Off,On,Off,Off,Off,Off,On,On,On,On,On,On,Off,Off,Off,On,0.0930943489074707,1.523667573928833,513704,34.10711693763733,2152160,10605,38.30735206604004,"[10, 50, 6, 4, 50]"
On,On,Off,On,Off,Off,Off,On,On,Off,Off,Off,On,On,Off,Off,Off,On,Off,On,0.09002447128295898,1.561628818511963,522088,34.048325538635254,2152160,10605,38.3085196018219,"[10, 50, 6, 4, 50]"
On,Off,On,On,Off,On,On,Off,Off,Off,Off,On,On,On,Off,On,Off,Off,Off,Off,0.09087300300598145,1.5140891075134277,521896,34.120261669158936,2152160,10605,38.375202655792236,"[10, 50, 6, 4, 50]"
Off,On,On,On,On,Off,On,Off,Off,Off,On,Off,On,On,On,On,Off,Off,Off,On,0.09649300575256348,1.5709023475646973,521896,34.15081715583801,2152160,10605,38.53340983390808,"[10, 50, 6, 4, 50]"
Off,On,On,Off,On,On,Off,On,Off,Off,Off,Off,Off,On,On,On,Off,Off,On,On,0.09697651863098145,1.5231952667236328,513896,34.17860412597656,2152160,10605,38.41686415672302,"[10, 50, 6, 4, 50]"
Off,Off,Off,Off,Off,Off,On,On,Off,Off,Off,Off,Off,Off,On,On,On,On,On,Off,0.1006307601928711,1.5268611907958984,515192,34.08977270126343,2152160,10605,38.31451487541199,"[10, 50, 6, 4, 50]"
Off,On,Off,Off,On,On,Off,Off,On,On,Off,Off,On,Off,On,On,Off,On,On,On,0.09957456588745117,1.5287997722625732,513704,34.14097356796265,2152160,10605,38.41774296760559,"[10, 50, 6, 4, 50]"
On,On,Off,Off,On,On,Off,On,On,On,Off,Off,Off,Off,On,On,On,On,Off,On,0.10655689239501953,1.4685564041137695,515192,34.10867714881897,2152160,10605,38.316730976104736,"[10, 50, 6, 4, 50]"
On,On,Off,Off,Off,On,Off,Off,Off,Off,On,Off,Off,On,On,Off,On,Off,Off,On,0.09160232543945312,1.5460460186004639,515000,34.094303369522095,2152160,10605,38.31773567199707,"[10, 50, 6, 4, 50]"
On,Off,Off,On,On,On,On,On,Off,On,On,Off,On,Off,Off,On,Off,On,On,Off,0.07977414131164551,1.4782416820526123,522088,34.1632821559906,2152160,10605,38.22704863548279,"[10, 50, 6, 4, 50]"
On,Off,Off,On,On,On,Off,Off,Off,Off,Off,Off,Off,Off,On,On,Off,Off,On,On,0.09146475791931152,1.538567066192627,521896,34.1039514541626,2152160,10605,38.275866985321045,"[10, 50, 6, 4, 50]"
Off,On,Off,Off,Off,Off,Off,Off,Off,Off,On,On,On,Off,On,On,On,On,On,Off,0.08510422706604004,1.5128345489501953,515000,34.08693838119507,2152160,10605,38.2191379070282,"[10, 50, 6, 4, 50]"
Off,On,Off,Off,Off,Off,On,On,On,On,Off,Off,On,Off,On,On,Off,On,On,Off,0.09799814224243164,1.4962749481201172,513896,34.08846855163574,2152160,10605,38.261621713638306,"[10, 50, 6, 4, 50]"
On,Off,On,On,Off,On,On,Off,On,Off,Off,Off,On,Off,On,On,Off,On,Off,On,0.08399653434753418,1.4961943626403809,521896,34.11526870727539,2152160,10605,38.27004432678223,"[10, 50, 6, 4, 50]"
Off,Off,On,On,Off,On,On,Off,On,Off,On,On,Off,On,Off,Off,Off,Off,On,On,0.08307886123657227,1.5309593677520752,521896,34.044090270996094,2152160,10605,38.324578285217285,"[10, 50, 6, 4, 50]"
Off,On,On,Off,Off,Off,Off,Off,On,On,On,On,On,On,Off,On,Off,Off,Off,Off,0.09990262985229492,1.545823097229004,513704,34.121737480163574,2152160,10605,38.40354943275452,"[10, 50, 6, 4, 50]"
On,On,On,Off,On,On,Off,On,On,On,On,Off,Off,On,On,On,Off,On,Off,On,0.10178732872009277,1.5417795181274414,513896,34.09777235984802,2152160,10605,38.382482051849365,"[10, 50, 6, 4, 50]"
Off,Off,Off,On,Off,On,Off,On,On,Off,On,On,Off,Off,On,Off,On,Off,Off,On,0.08751058578491211,1.4967119693756104,523384,34.10570931434631,2152160,10605,38.31987428665161,"[10, 50, 6, 4, 50]"
Off,Off,On,Off,On,Off,Off,Off,Off,Off,On,Off,Off,Off,Off,On,Off,Off,On,Off,0.0948939323425293,1.5253076553344727,513704,34.14921808242798,2152160,10605,38.349934101104736,"[10, 50, 6, 4, 50]"
Off,Off,On,On,On,On,Off,On,On,On,On,Off,Off,Off,Off,Off,Off,On,Off,On,0.08536553382873535,1.544593095779419,522088,34.05350136756897,2152160,10605,38.30911064147949,"[10, 50, 6, 4, 50]"
On,On,On,Off,On,On,Off,Off,Off,Off,On,On,On,On,On,On,Off,Off,On,On,0.08694243431091309,1.4998807907104492,513704,34.105613470077515,2152160,10605,38.2696578502655,"[10, 50, 6, 4, 50]"
Off,On,On,On,Off,On,On,Off,On,Off,Off,On,Off,Off,On,Off,On,On,On,On,0.09369087219238281,1.4973320960998535,523192,34.068665981292725,2152160,10605,38.213502168655396,"[10, 50, 6, 4, 50]"
Off,On,Off,On,Off,Off,Off,Off,On,Off,Off,On,Off,On,On,On,On,Off,On,On,0.09691143035888672,1.566976547241211,523192,34.07573056221008,2152160,10605,38.31724667549133,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,On,Off,On,On,Off,Off,Off,Off,Off,Off,On,Off,Off,On,On,0.08466506004333496,1.5477619171142578,522088,34.09488129615784,2152160,10605,38.352853775024414,"[10, 50, 6, 4, 50]"
On,Off,On,Off,On,On,Off,Off,On,On,On,Off,Off,On,On,On,Off,On,Off,On,0.09711217880249023,1.4949231147766113,513704,34.047043561935425,2152160,10605,38.20953321456909,"[10, 50, 6, 4, 50]"
Off,On,Off,Off,Off,Off,On,Off,On,On,Off,On,Off,On,On,On,Off,On,Off,Off,0.10432982444763184,1.5154228210449219,513704,34.122944355010986,2152160,10605,38.28230547904968,"[10, 50, 6, 4, 50]"
On,Off,Off,On,Off,Off,On,On,On,On,On,Off,On,Off,On,On,On,On,Off,On,0.08946418762207031,1.5367512702941895,523384,34.63324999809265,2152160,10605,38.780282735824585,"[10, 50, 6, 4, 50]"
On,On,On,Off,On,On,On,On,On,On,On,On,On,Off,On,Off,On,Off,On,Off,0.08922243118286133,1.5769424438476562,515192,34.09046673774719,2152160,10605,38.433584213256836,"[10, 50, 6, 4, 50]"
Off,Off,On,On,On,Off,On,On,On,Off,Off,On,Off,Off,Off,On,On,On,On,On,0.0954599380493164,1.5144705772399902,523384,34.063538551330566,2152160,10605,38.30111479759216,"[10, 50, 6, 4, 50]"
On,On,On,Off,Off,On,Off,Off,On,On,On,Off,Off,On,On,On,Off,On,Off,On,0.10609602928161621,1.481900930404663,513704,34.04860973358154,2152160,10605,38.14553666114807,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,On,On,On,Off,On,Off,On,On,Off,On,On,Off,On,On,Off,0.08431077003479004,1.4707844257354736,522088,34.1575927734375,2152160,10605,38.32843565940857,"[10, 50, 6, 4, 50]"
On,On,Off,On,Off,On,Off,On,On,On,On,On,Off,Off,On,Off,Off,On,On,Off,0.1094980239868164,1.4378297328948975,522088,34.11856651306152,2152160,10605,38.20920968055725,"[10, 50, 6, 4, 50]"
Off,On,Off,Off,Off,On,Off,Off,On,On,Off,On,On,On,Off,Off,On,On,Off,On,0.09971737861633301,1.5119826793670654,515000,34.125213861465454,2152160,10605,38.33639931678772,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,Off,Off,On,Off,On,Off,On,Off,On,Off,On,On,On,On,Off,0.10572338104248047,1.5102713108062744,523384,34.06651735305786,2152160,10605,38.28487229347229,"[10, 50, 6, 4, 50]"
On,On,Off,Off,On,On,Off,Off,On,On,On,Off,Off,On,On,On,Off,On,Off,On,0.09294915199279785,1.5217006206512451,513704,34.06917095184326,2152160,10605,38.343546628952026,"[10, 50, 6, 4, 50]"
Off,On,On,Off,Off,Off,On,Off,Off,Off,On,On,On,On,On,Off,On,On,On,On,0.08688783645629883,1.506981372833252,515000,34.11498999595642,2152160,10605,38.31866192817688,"[10, 50, 6, 4, 50]"
On,Off,Off,On,On,Off,On,Off,On,On,On,Off,On,On,On,On,Off,Off,Off,On,0.10912823677062988,1.5447993278503418,521896,34.09365510940552,2152160,10605,38.42579245567322,"[10, 50, 6, 4, 50]"
Off,On,On,Off,On,On,Off,On,Off,On,Off,On,Off,Off,On,On,On,Off,Off,On,0.0936427116394043,1.5371770858764648,515192,34.08209776878357,2152160,10605,38.319236040115356,"[10, 50, 6, 4, 50]"
On,Off,On,On,On,On,Off,Off,Off,On,On,Off,Off,On,On,On,On,On,Off,Off,0.08608007431030273,1.4978082180023193,523192,34.12552070617676,2152160,10605,38.340919971466064,"[10, 50, 6, 4, 50]"
On,Off,Off,On,On,On,On,On,On,On,On,Off,Off,Off,Off,On,Off,On,Off,On,0.09568357467651367,1.5509424209594727,522088,34.05725979804993,2152160,10605,38.23608422279358,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,On,Off,Off,On,On,On,Off,On,On,On,On,Off,On,On,On,0.09494876861572266,1.534167766571045,521896,34.12415170669556,2152160,10605,38.32711911201477,"[10, 50, 6, 4, 50]"
On,On,On,On,Off,Off,On,On,On,On,On,On,Off,Off,Off,On,On,On,On,Off,0.10097551345825195,1.4921669960021973,523384,35.04754590988159,2152160,10605,39.318201541900635,"[10, 50, 6, 4, 50]"
On,On,On,Off,On,Off,Off,Off,On,On,On,Off,Off,On,On,On,Off,On,Off,On,0.09831523895263672,1.4948532581329346,513704,34.07989978790283,2152160,10605,38.26026272773743,"[10, 50, 6, 4, 50]"
On,On,Off,Off,On,On,Off,Off,On,On,On,Off,On,Off,On,On,On,Off,On,On,0.09725522994995117,1.483276605606079,515000,34.145405292510986,2152160,10605,38.29955720901489,"[10, 50, 6, 4, 50]"
Off,On,On,On,On,Off,On,On,On,Off,Off,On,On,Off,On,On,On,Off,Off,On,0.10489249229431152,1.5445165634155273,523384,34.065528869628906,2152160,10605,38.433818101882935,"[10, 50, 6, 4, 50]"
Off,On,On,On,Off,Off,Off,Off,On,Off,On,On,Off,On,Off,On,On,Off,Off,Off,0.10016942024230957,1.5327377319335938,523192,34.05840182304382,2152160,10605,38.26827263832092,"[10, 50, 6, 4, 50]"
On,Off,On,Off,On,Off,Off,On,Off,On,Off,On,On,Off,On,On,Off,Off,On,On,0.09363031387329102,1.4878430366516113,513896,34.12371563911438,2152160,10605,38.29461598396301,"[10, 50, 6, 4, 50]"
Off,On,On,Off,On,On,Off,On,Off,Off,Off,On,Off,Off,On,On,Off,On,Off,Off,0.0985569953918457,1.5869765281677246,513896,34.09785318374634,2152160,10605,38.41353106498718,"[10, 50, 6, 4, 50]"
On,On,Off,On,On,Off,On,On,On,On,On,Off,Off,Off,On,On,On,On,Off,On,0.08088159561157227,1.5095086097717285,523384,34.09890937805176,2152160,10605,38.28257775306702,"[10, 50, 6, 4, 50]"
