innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,cost,fidelity,prepare_time,run_time,clean_time
649,904621484,26817,693642247,120409308,5717895,117917,433958303,2,5,12397044055,26048,2562133117,57,76897462,full,6271,59062864,80,131110,254.38,254.28946185112,"[180, 50, 100000, 4, 0.5]",69.31825613975525,180.09515857696533,1.3945152759552002
894,431450084,8147,1041008030,22916288,157850559,78540,533468510,2,61,15155976483,591,3491399072,127,34344656,full,6283,71093598,1,732920,268.15,245.57429838180542,"[180, 50, 100000, 4, 0.5]",61.02300405502319,180.18703174591064,1.2579669952392578
986,204870207,15717,689197432,44325422,158262211,13093,787776177,2,8,13118149971,11014,2773317011,20,31282563,full,8590,117399782,92,346121,254.66,250.23311972618103,"[180, 50, 100000, 4, 0.5]",65.78802371025085,180.08127522468567,1.2648882865905762
857,739461393,14318,177813346,29061320,220793054,13150,644808928,2,87,15193090574,25689,4010124735,13,60851210,minimal,9076,131670401,91,943152,255.67,243.50748348236084,"[180, 50, 100000, 4, 0.5]",59.21925377845764,180.10371255874634,1.0924320220947266
520,483149384,24680,949935228,20047341,383205829,92440,561546037,1,59,11407914122,20859,3937134511,99,124321069,minimal,4003,114787123,17,318902,229.32,251.0430829524994,"[180, 50, 100000, 4, 0.5]",65.82144570350647,180.0994942188263,2.022547721862793
917,525035219,5571,516859836,95955061,881442236,102401,208122487,0,21,14180216281,23439,685869816,3,20536136,full,2022,80181715,79,418747,280.39,243.82765698432922,"[180, 50, 100000, 4, 0.5]",59.221813917160034,180.08535242080688,1.4269700050354004
948,646735984,4287,666908175,52408228,528354111,57653,494552554,2,4,12414684485,17035,112246118,19,49014606,full,1247,91703313,67,563105,281.55,242.66984033584595,"[180, 50, 100000, 4, 0.5]",58.243202447891235,180.1722273826599,1.1540138721466064
165,922430341,6687,757979438,87445644,843703831,51310,127766217,1,4,12154098952,8276,335737181,92,98847787,full,2712,61754283,3,235106,246.71,256.6940197944641,"[180, 50, 100000, 4, 0.5]",70.19049549102783,180.10529899597168,3.299701452255249
906,1014947980,7007,772857360,33902485,519349398,117004,893871514,0,24,10344506469,9562,3889822682,27,133429366,noblob,5513,110915627,63,35158,266.18,242.77431654930115,"[180, 50, 100000, 4, 0.5]",57.97987508773804,180.16405487060547,1.5310211181640625
790,639092897,36351,646964125,23164398,17035799,1432,1069601093,0,40,11568834718,27012,3229364748,27,104615647,noblob,4977,100639513,44,711156,249.03,254.57501006126404,"[180, 50, 100000, 4, 0.5]",70.27691793441772,180.1981909275055,0.9936816692352295
78,158756234,5592,670951999,86861200,385061871,90888,158251787,0,12,11154173683,25669,3874975909,24,9025550,noblob,720,78536005,61,713328,282.08,253.8288493156433,"[180, 50, 100000, 4, 0.5]",69.42233419418335,180.11831831932068,1.1863243579864502
889,709618646,1796,184530989,93918408,981940618,50403,627276421,2,50,11349510364,19430,1423078150,39,35950156,minimal,839,85170479,90,150357,300.45,242.74939727783203,"[180, 50, 100000, 4, 0.5]",58.42057514190674,180.13426446914673,1.0996863842010498
418,913984373,1640,944488902,24597162,1025278093,36948,238010493,1,6,10667058727,3255,1021293906,74,60936618,minimal,1634,35922277,42,714477,276.65,250.52942895889282,"[180, 50, 100000, 4, 0.5]",65.65100955963135,180.22567439079285,1.5658726692199707
288,680955850,10309,100507747,55296851,1057993874,90231,856431868,1,53,11149369244,22267,2409125468,112,10412027,full,410,88379223,31,45390,231.77,249.24451804161072,"[180, 50, 100000, 4, 0.5]",62.49714231491089,180.2509355545044,3.393939256668091
376,447859269,2853,1051016512,9383152,948611115,24672,433992865,1,77,11957716269,21808,2070508443,92,106182274,minimal,523,110097152,60,590314,254.15,244.44982290267944,"[180, 50, 100000, 4, 0.5]",59.351364612579346,180.19061183929443,1.8196227550506592
396,925233742,564,484278,10340438,179940465,40188,231563171,0,32,10565968157,2267,2288891510,40,4512952,full,3617,53956254,93,892848,361.75,248.46034383773804,"[180, 50, 100000, 4, 0.5]",64.05388069152832,180.13437604904175,1.1492834091186523
812,108768292,596,121186614,119885607,350354214,11258,603885690,2,19,14645230048,1067,3921678264,71,84723718,noblob,8556,1840442,26,456071,363.17,260.2421462535858,"[180, 50, 100000, 4, 0.5]",76.15314841270447,180.0930416584015,0.9095721244812012
871,682592563,37465,40695709,50344183,353478986,22616,217935849,2,40,10548226572,10198,3215250104,6,74474554,noblob,3822,4209023,69,306395,262.95,250.65003299713135,"[180, 50, 100000, 4, 0.5]",66.39564538002014,180.16066980361938,1.0078458786010742
600,344519934,4758,477658072,82176426,564869644,8558,714175991,2,26,12943119264,866,4114261158,108,60236728,minimal,7792,1684888,22,623904,284.15,243.94338941574097,"[180, 50, 100000, 4, 0.5]",59.57533049583435,180.10967373847961,1.166736364364624
324,1046187624,315,351220878,77686393,273458962,1132,530618883,0,89,13574345807,1617,2843251963,72,31360162,full,3056,16168080,96,715524,380.74,250.59361457824707,"[180, 50, 100000, 4, 0.5]",66.38111305236816,180.08628177642822,1.0116446018218994
337,281039814,1128,933220152,48820507,316910892,38252,1047035162,1,82,12918905382,8749,125661512,71,48703667,full,8464,94498902,36,74038,267.77,247.24001932144165,"[180, 50, 100000, 4, 0.5]",62.098172664642334,180.14558243751526,1.8929774761199951
125,290686493,385,829603401,9066318,287728877,27887,171652791,0,84,12687386074,15020,3926871001,19,71186136,minimal,125,122482103,79,312786,356.86,243.95773243904114,"[180, 50, 100000, 4, 0.5]",59.66888093948364,180.18401265144348,1.0121541023254395
978,370038279,1480,397734043,89251342,111326173,4121,825764512,1,64,13892774470,10689,1697334984,87,25685041,noblob,10233,64774964,97,847121,282.91,253.56122159957886,"[180, 50, 100000, 4, 0.5]",67.25253987312317,180.33114576339722,2.894192934036255
468,61920120,689,483168684,112221760,79628363,73481,801632904,1,79,13846190549,27208,39378388,122,21038549,minimal,2651,47314149,28,541942,316.75,248.27354502677917,"[180, 50, 100000, 4, 0.5]",63.0417799949646,180.10985469818115,2.0182223320007324
265,1003292734,3145,328645053,8921963,994318933,50902,3903828,1,14,11898663639,22377,2154856309,98,128673320,full,6750,59864919,18,247677,272.52,251.6477987766266,"[180, 50, 100000, 4, 0.5]",66.79764318466187,180.10388445854187,1.660966396331787
844,291058083,136,284774235,122569905,444072693,96545,435523682,1,53,11236180789,12048,2602396353,91,123924823,noblob,1823,81036090,25,318058,337.98,250.48992347717285,"[180, 50, 100000, 4, 0.5]",65.42117500305176,180.1362602710724,1.8407108783721924
624,310974949,937,424734904,84666300,523178917,99768,596992608,0,76,14374307102,3988,1731632023,86,118478687,full,6608,115803243,1,958231,326.81,251.38481092453003,"[180, 50, 100000, 4, 0.5]",67.00369024276733,180.18495917320251,1.0923893451690674
327,468332621,4785,506674257,98655063,419942577,119691,844882115,1,77,10677588737,2869,3413605718,43,115898752,full,518,119839712,3,290947,254.25,243.4646511077881,"[180, 50, 100000, 4, 0.5]",58.25054144859314,180.15122532844543,1.974905252456665
366,349979276,1040,972602354,66761815,565169463,103469,424908691,0,88,13099044498,3034,986194957,3,73702468,full,3158,49296928,22,495024,318.75,253.51944255828857,"[180, 50, 100000, 4, 0.5]",69.07028722763062,180.14128518104553,1.1978251934051514
297,413429589,15301,121520171,96825366,524379816,88526,157489611,2,43,12243911531,20180,148989698,112,27938237,minimal,7423,76058275,48,262060,261.49,245.50649070739746,"[180, 50, 100000, 4, 0.5]",60.86592936515808,180.08930325508118,1.4495716094970703
175,918494498,18719,196811801,84275252,599935866,50686,20091179,0,79,11531934585,24728,1090739488,76,11914266,full,2497,47156844,26,447745,262.74,252.54763889312744,"[180, 50, 100000, 4, 0.5]",67.71613597869873,180.14635133743286,1.5784258842468262
584,485228051,3796,10717240,4842398,330136965,69565,1067560762,0,72,14617621704,24688,1898329571,53,92468846,minimal,2505,72947112,86,607878,282.16,251.4154987335205,"[180, 50, 100000, 4, 0.5]",66.97574305534363,180.14964294433594,1.2003166675567627
471,232491057,412,538130046,41864325,995334283,56119,1012214730,2,91,12064494185,25641,263590956,81,105403900,full,5888,122756821,58,135267,359.4,252.81697392463684,"[180, 50, 100000, 4, 0.5]",68.55502820014954,180.1698501110077,0.9983048439025879
905,104605546,6251,68281468,7474317,710360331,13085,928302500,1,26,14727979734,29098,242770221,102,31236499,full,3889,19016265,55,863782,251.94,251.44950246810913,"[180, 50, 100000, 4, 0.5]",64.31599569320679,180.21850681304932,3.8198466300964355
232,723676603,5376,146318271,80180952,185736546,33218,333528860,0,27,10472518933,2363,3952264027,114,88801484,minimal,129,61099230,86,139869,288.32,248.7377998828888,"[180, 50, 100000, 4, 0.5]",64.08595085144043,180.10824584960938,1.4495434761047363
920,890026031,4621,62370269,118447384,1012876370,46055,726348878,1,47,11342167340,8510,3238769589,75,10200148,full,1451,125556462,92,858215,248.09,244.15448188781738,"[180, 50, 100000, 4, 0.5]",58.80964732170105,180.20738911628723,2.034590005874634
163,1000664139,4862,784594354,61179059,280259127,96855,586307588,0,89,10753528814,26184,1241485051,41,16664526,minimal,3873,26037205,63,189808,285.76,241.3574607372284,"[180, 50, 100000, 4, 0.5]",57.05411958694458,180.13711643218994,1.0313751697540283
51,949727173,5567,121621871,95899247,658253661,16282,471908652,2,15,14819604333,14068,3660641890,108,83948624,full,3535,86191709,21,12202,283.95,246.63326263427734,"[180, 50, 100000, 4, 0.5]",62.08211946487427,180.17966604232788,1.273465633392334
352,301655096,5119,251129027,77300648,806373584,115920,1060890421,1,38,10852428803,14276,4067197254,97,70743917,noblob,3638,87431166,42,664769,252.6,253.13061714172363,"[180, 50, 100000, 4, 0.5]",67.93425941467285,180.10077595710754,2.002065658569336
794,1059036816,5429,822727980,109314670,410571863,25429,449618069,1,29,10391955825,25886,3298633255,114,95585006,minimal,1152,89451130,64,562703,255.57,252.63598203659058,"[180, 50, 100000, 4, 0.5]",66.38964509963989,180.11467361450195,3.0298821926116943
550,5763235,4635,49940667,495069,555711482,124981,689666862,2,94,11854429106,15145,3634676015,55,125081555,minimal,2418,59097988,29,708973,285.53,245.62892723083496,"[180, 50, 100000, 4, 0.5]",61.360759258270264,180.14971160888672,1.0159962177276611
828,688503834,4117,140471439,115795703,971642800,64078,1042741506,2,17,11286895246,11465,4219314052,123,93265323,full,3288,88308759,44,10098,290.0,250.2867786884308,"[180, 50, 100000, 4, 0.5]",65.66394543647766,180.16001176834106,1.3714580535888672
238,194313444,5705,794884763,43111602,688149753,50002,980485866,2,38,13370018793,28306,1758346907,33,105627914,full,9828,59015766,94,473126,280.16,252.06345129013062,"[180, 50, 100000, 4, 0.5]",67.69308924674988,180.1148920059204,1.1540627479553223
525,35501542,605,108458483,113567233,731050624,40729,19460022,1,40,14853973725,18153,203373650,85,28596601,minimal,8905,128187405,62,133649,327.07,260.46177530288696,"[180, 50, 100000, 4, 0.5]",75.35990977287292,180.09226655960083,1.9114289283752441
829,641895146,4819,881636176,27371521,1062592605,124428,815029483,2,50,14753096732,9974,3245768925,109,7068021,minimal,5221,90243755,64,784538,278.01,244.7542712688446,"[180, 50, 100000, 4, 0.5]",60.42711687088013,180.12117624282837,1.111220359802246
422,63804141,4906,35767819,107916062,1058752683,11756,822724857,0,65,13264174434,4363,1332720334,60,82411002,minimal,3610,45704329,42,43143,290.64,247.79797673225403,"[180, 50, 100000, 4, 0.5]",63.16667914390564,180.15228915214539,1.3856220245361328
931,9908369,4410,649049382,94951299,483853852,87921,300403107,1,20,12275655440,1528,2148541026,57,60137018,minimal,625,88582762,14,178484,235.75,249.51909685134888,"[180, 50, 100000, 4, 0.5]",64.40608859062195,180.10753965377808,1.8988137245178223
635,711637261,2734,71406229,126064973,548009036,41992,452105794,0,95,11982939676,17558,216816021,35,40180281,full,9762,8194537,15,834196,308.31,244.67550921440125,"[180, 50, 100000, 4, 0.5]",59.85112285614014,180.14622569084167,1.5002470016479492
135,444121426,2532,263929504,96169797,892814151,117745,530221623,2,61,12927367057,1473,471376688,83,48712199,noblob,4756,99915820,8,577890,294.7,248.00746822357178,"[180, 50, 100000, 4, 0.5]",63.65013933181763,180.19305777549744,1.0624721050262451
290,141940770,2534,290440270,69763671,993093620,127357,427032101,0,69,13157205124,15080,2931618690,126,39920020,noblob,399,133834071,59,331096,302.61,253.04411005973816,"[180, 50, 100000, 4, 0.5]",68.53751730918884,180.13596963882446,1.2583537101745605
355,769226033,2632,285410305,47471968,651474178,78148,423609844,0,10,15114125666,15814,3973406840,108,107076242,noblob,3856,123926368,34,537302,287.63,251.88719701766968,"[180, 50, 100000, 4, 0.5]",67.53822731971741,180.13792419433594,1.0510177612304688
766,3928035,1685,70376915,74588709,315729558,8676,354764808,0,48,10499980161,26027,3822467668,48,87912306,minimal,10101,101828454,63,409682,303.7,243.67722940444946,"[180, 50, 100000, 4, 0.5]",59.20865082740784,180.18889260292053,1.189333200454712
314,813231247,3035,345513550,71875426,920969796,99728,341329559,1,45,12094467847,19936,2950538244,6,10647810,noblob,272,66738750,28,153663,243.78,249.83582162857056,"[180, 50, 100000, 4, 0.5]",63.59782934188843,180.27829360961914,2.874246835708618
319,228370813,2885,732060036,119871225,495670971,68654,584346329,0,21,11428242453,23930,3643343171,15,60349608,minimal,2503,118212336,32,172279,297.16,243.28884530067444,"[180, 50, 100000, 4, 0.5]",59.03207731246948,180.10167503356934,1.0724165439605713
846,238672535,3446,112859908,108604958,569666062,120732,185056560,0,61,11249413975,7986,3005563637,66,33625895,noblob,9517,120027899,7,709501,299.91,250.32184386253357,"[180, 50, 100000, 4, 0.5]",65.65441489219666,180.129558801651,1.4343461990356445
470,428966822,3143,623699517,128011459,816821379,118723,543116634,0,23,10495959531,18509,4049925017,10,22194681,full,130,117070747,91,160840,289.18,244.57560515403748,"[180, 50, 100000, 4, 0.5]",60.25761842727661,180.10006833076477,1.130180835723877
820,242080536,3473,46922359,120259601,688823723,68528,151741599,1,49,13383433835,12185,1606128732,27,85124401,noblob,4410,66774885,16,48365,248.75,241.56271171569824,"[180, 50, 100000, 4, 0.5]",56.65679359436035,180.10069632530212,1.7109229564666748
967,369671309,2696,1003874251,126223616,1004031724,90912,326110650,0,71,13737870222,29166,891104073,104,31287522,minimal,1004,4140816,17,61674,308.4,243.53392910957336,"[180, 50, 100000, 4, 0.5]",59.22587442398071,180.08253121376038,1.1249337196350098
110,1052208340,2289,410511070,127056541,909731953,83159,134262181,2,86,14812427635,3535,2610980118,23,17743497,minimal,470,2599622,16,744409,302.3,258.71699237823486,"[180, 50, 100000, 4, 0.5]",74.35785865783691,180.08524990081787,1.1768603324890137
714,916246746,3112,968557299,118941279,215981902,85063,849613060,0,23,14131326605,8474,717175503,38,64930475,full,4465,29437816,14,32761,297.73,242.70918011665344,"[180, 50, 100000, 4, 0.5]",58.247456312179565,180.11080074310303,1.2556180953979492
68,1021097945,4178,73716570,128380528,522220999,44472,485566092,0,89,11478662121,24188,1936183856,109,36089027,noblob,166,132989457,7,352523,278.49,242.7576174736023,"[180, 50, 100000, 4, 0.5]",58.311461210250854,180.17621660232544,1.183548927307129
838,104631839,2864,610891071,74487259,940021772,121431,407989137,1,94,12585447553,16413,372588330,12,88253267,full,534,82753491,34,190199,247.44,247.4892725944519,"[180, 50, 100000, 4, 0.5]",62.32880401611328,180.07970905303955,1.899388074874878
660,956378357,2679,953854146,132120623,164020777,81797,390506924,1,24,14663577513,2657,4069829908,55,68942630,full,1009,97271917,48,617004,260.07,249.90512824058533,"[180, 50, 100000, 4, 0.5]",64.8136899471283,180.12335205078125,1.8809421062469482
943,605745634,2778,75527844,61716147,535076251,100859,184449760,1,90,10632096580,7416,3241745919,104,76748355,minimal,5555,18952230,46,839077,249.15,242.89398789405823,"[180, 50, 100000, 4, 0.5]",57.629302978515625,180.08816647529602,2.071794271469116
232,839447669,144,236474031,75144827,44686603,55314,861352871,2,16,12967678484,22254,1754111735,9,7722154,full,5243,25456465,72,519728,369.5,245.9045000076294,"[180, 50, 100000, 4, 0.5]",61.79068350791931,180.10844683647156,0.9132475852966309
272,619063425,2701,937815584,76007742,438578821,45949,66913139,1,96,13906811158,14676,2482286683,90,6534583,noblob,283,37927742,31,114117,270.88,246.14325547218323,"[180, 50, 100000, 4, 0.5]",60.899651288986206,180.0902280807495,2.0519094467163086
561,889754534,2655,376508789,120430287,933808549,79702,1071541025,1,80,12226381729,21774,1967074595,26,47297641,full,739,66813689,92,341130,259.05,252.82923531532288,"[180, 50, 100000, 4, 0.5]",65.56853604316711,180.08496618270874,4.093313217163086
701,884054150,2923,761669111,19819212,196312943,126047,332850991,0,76,14057636859,15614,403180466,69,67000571,full,3412,112891792,53,291378,298.71,245.17943406105042,"[180, 50, 100000, 4, 0.5]",60.853310346603394,180.1531012058258,1.0759546756744385
93,41947648,2253,271374913,110521582,765944159,27390,234866854,1,19,13344788417,26210,49686881,72,74232317,minimal,1893,107352114,25,342693,275.22,253.520854473114,"[180, 50, 100000, 4, 0.5]",68.28027653694153,180.11326837539673,2.003659725189209
986,905751984,1333,128652436,7814876,103910751,46221,5210701,1,93,15593272417,19879,2611703839,76,11743608,noblob,4844,21354392,64,986235,272.42,246.70581555366516,"[180, 50, 100000, 4, 0.5]",61.710219621658325,180.1237668991089,1.781064748764038
754,820614806,3020,930051254,132877515,732350495,93858,331414338,2,17,11544601584,19577,3125929931,28,73239435,noblob,9869,120206084,37,773956,292.47,243.42052483558655,"[180, 50, 100000, 4, 0.5]",59.01249289512634,180.1692066192627,1.1504414081573486
956,436142503,2709,583757926,72607157,735565955,61113,10784824,0,71,12435081267,21091,3879004128,55,93679259,full,559,70828747,11,364718,292.84,251.38384175300598,"[180, 50, 100000, 4, 0.5]",67.02677965164185,180.13653182983398,1.1311089992523193
311,356862138,6166,408734106,60979503,955709673,107863,409467382,0,14,12171509741,3355,2046071861,88,122301561,minimal,7648,90296061,15,123745,277.19,243.2420883178711,"[180, 50, 100000, 4, 0.5]",58.80719804763794,180.1124358177185,1.2368290424346924
560,723470341,2178,642398191,67083402,19991612,35161,769680820,0,78,11110279870,4489,2654380456,47,114186514,minimal,3254,11372369,92,819084,312.15,250.0464358329773,"[180, 50, 100000, 4, 0.5]",65.74668622016907,180.0917842388153,1.1031219959259033
356,961416810,2849,303367033,130898853,408487325,99471,597830913,2,20,10822025893,19791,3320559155,75,27650260,full,9832,54043027,16,562247,289.71,242.8337118625641,"[180, 50, 100000, 4, 0.5]",58.521016359329224,180.15183329582214,1.0595612525939941
28,181295445,880,351813660,24720468,1047342946,27570,992638604,2,26,12051398390,14210,1049218853,77,77785629,minimal,3304,78166733,19,754638,328.1,250.6339271068573,"[180, 50, 100000, 4, 0.5]",66.38341999053955,180.10626435279846,1.0445599555969238
851,602716894,1234,296818033,54306935,414619959,93321,626499410,2,64,14861171707,21774,4212877126,112,41152198,minimal,5588,125426996,96,10422,316.62,258.01911902427673,"[180, 50, 100000, 4, 0.5]",73.58591151237488,180.21002435684204,1.1039583683013916
778,531586612,2139,992333463,64603994,47308589,32421,620600667,2,96,14813688636,26352,4187974281,85,126269954,full,3789,5390970,50,807107,307.14,244.47151017189026,"[180, 50, 100000, 4, 0.5]",60.118823766708374,180.06072235107422,1.190082311630249
935,723444339,1332,268205688,115825349,512725809,99453,922455758,1,98,12411873597,7859,62732850,39,123031680,full,2064,13527769,20,357811,291.73,251.78650307655334,"[180, 50, 100000, 4, 0.5]",66.65475821495056,180.110942363739,1.9193668365478516
635,132872349,2300,735629825,76828943,138035889,19483,441231817,2,86,11977853813,7185,772202301,125,118677208,minimal,449,3336059,52,945647,312.71,244.1696093082428,"[180, 50, 100000, 4, 0.5]",59.65788269042969,180.15350818634033,1.270519495010376
920,692540522,2116,345606866,24806862,49955619,78323,757523227,2,61,11585483745,1888,1209767591,39,122224839,full,5064,98751757,48,858426,295.86,247.81185245513916,"[180, 50, 100000, 4, 0.5]",63.53422713279724,180.08215832710266,1.103010654449463
500,95383388,2470,419443489,70991395,907445322,103250,321565944,1,53,11802271137,26553,611084370,69,118502923,minimal,2189,3913413,81,909411,270.15,255.50143694877625,"[180, 50, 100000, 4, 0.5]",70.33323550224304,180.09153938293457,1.9632463455200195
965,568074900,1205,280004930,46088487,734322301,13135,804573459,2,77,13303919447,15876,4233003896,52,114599804,minimal,2340,80854103,9,573113,303.14,243.82621383666992,"[180, 50, 100000, 4, 0.5]",59.58813762664795,180.09587693214417,1.05269455909729
461,550073475,2101,751091321,123129102,390490619,123268,156419651,2,92,14898355850,9160,1964371685,128,108305553,noblob,8336,101977943,5,982,304.96,252.68819975852966,"[180, 50, 100000, 4, 0.5]",68.10702705383301,180.08756589889526,1.4068663120269775
